"CODE_IRIS","NB_NIV"
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",3
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",3
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",4
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",3
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",3
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",3
"343070000",2
"343070000",2
"343070000",3
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",3
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"341721502",1
"341721502",2
"341721701",1
"341721502",2
"341721502",1
"341721502",2
"341721501",1
"341721502",2
"341721701",4
"341721502",5
"341721502",2
"341721502",1
"341721502",1
"341721502",1
"341721502",2
"341721502",2
"341721502",1
"341721502",2
"341721502",1
"341721502",1
"341721502",1
"341721602",1
"341721501",5
"341721502",3
"341721502",2
"341721502",1
"341721502",1
"341721502",1
"341721502",1
"341721502",1
"341721502",2
"341721502",3
"341721501",2
"341721501",2
"341721602",1
"341721602",1
"341721602",1
"341721701",3
"341721502",1
"341721502",1
"341721502",1
"341721501",1
"341721501",1
"341721602",1
"341721502",1
"341721502",2
"341721502",1
"341721602",2
"341721502",1
"341721502",1
"341721502",2
"341721502",1
"341721602",1
"341721602",1
"341721502",1
"341721502",1
"341721502",1
"341721501",2
"341721502",2
"341721602",1
"341721602",1
"341721502",1
"341721701",2
"341721701",2
"341721904",1
"341721904",1
"341721904",2
"341721904",2
"341721904",3
"341721701",3
"341721701",1
"341721701",1
"341721701",1
"341721701",1
"341721701",1
"341721701",2
"341721701",2
"341721701",1
"341721502",2
"341721701",1
"341721701",2
"341721701",2
"341721701",1
"341721502",2
"341721502",1
"341721701",1
"341721502",1
"341721701",2
"341721701",1
"341721701",1
"341721904",1
"341721904",2
"341721904",2
"341721904",2
"341721904",1
"341721904",1
"341721904",1
"341721904",1
"341721904",1
"341721904",1
"341721904",1
"341721904",1
"341721904",1
"341721904",1
"341721904",1
"341721904",1
"341721904",1
"341721904",1
"341721904",1
"341721701",2
"341721904",2
"341721904",1
"341721904",2
"341721904",1
"341721904",1
"341721904",2
"341722003",2
"341722003",4
"341722003",3
"341721501",2
"341721501",2
"341721501",3
"341721501",3
"341721502",1
"341721502",1
"341721701",3
"341721701",7
"341722003",2
"341722003",4
"341721502",2
"341721502",2
"341721502",2
"341721501",3
"341721501",3
"341721501",1
"341721701",6
"341721502",1
"341721904",1
"341721904",2
"341721904",1
"341721904",4
"341721804",5
"341721502",2
"341721701",2
"341721303",1
"341721701",2
"341721701",2
"341721701",2
"341721701",2
"341721701",2
"341721701",3
"341721701",3
"341721701",3
"341721701",2
"341721701",3
"341721701",3
"341721701",2
"341721701",1
"341721501",2
"341721501",2
"341721501",2
"341721501",3
"341721501",2
"341721501",3
"341721303",2
"341721501",3
"341721501",2
"341721501",2
"341721501",3
"341721501",2
"341721501",3
"343070000",2
"343070000",1
"343070000",1
"343070000",3
"343070000",1
"341721701",2
"341721701",1
"341721701",2
"341721701",2
"341721701",3
"341721701",2
"341721701",1
"341721701",2
"341721701",2
"341721701",1
"341721701",2
"341721701",2
"341721701",4
"341721701",4
"341721701",4
"341721701",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"340580101",1
"340580101",1
"340580101",2
"340580101",2
"340580101",2
"340580101",2
"340580101",2
"340580101",2
"340580101",2
"340580101",2
"340580103",2
"340580101",2
"340580101",1
"340580103",2
"340580103",2
"340580101",1
"340580103",2
"340580103",2
"340580103",2
"340580103",2
"340580101",2
"340580103",2
"340580101",2
"340580103",1
"340580103",1
"340580103",2
"343070000",2
"340580103",1
"340580103",2
"340580103",2
"340580103",2
"340580103",3
"340580101",2
"340580101",2
"340580101",2
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580103",2
"340580103",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",2
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",2
"340580101",1
"340580101",1
"340580101",2
"340580101",1
"340580101",1
"340580101",2
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",2
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",2
"340580101",2
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",2
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",2
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",2
"340580101",2
"340580101",2
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",2
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",2
"340580101",2
"340580102",1
"340580101",2
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580102",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",2
"340580101",2
"340580101",1
"340580101",2
"340580101",1
"340580101",2
"340580101",2
"340580101",2
"340580101",2
"340580101",2
"340580101",3
"340580101",2
"340580101",2
"340580102",1
"340580101",1
"340580101",1
"340580101",2
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",1
"340580101",2
"340580101",2
"340580101",1
"340580101",1
"340580101",2
"340580101",1
"340580101",1
"340580101",1
"340580101",3
"340580101",2
"340580101",1
"340580101",1
"340580101",2
"340580101",2
"340580101",2
"340580101",3
"340580101",1
"340580101",2
"340580101",2
"340580101",1
"340580101",2
"340580101",2
"340580101",1
"340580101",2
"340580101",1
"340580101",2
"340580101",1
"340580101",2
"340580101",1
"340580101",1
"340580101",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",3
"343070000",1
"343070000",1
"343070000",1
"343070000",3
"343070000",3
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",3
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",3
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",3
"343070000",1
"343070000",1
"343070000",1
"340580103",1
"340580103",3
"340580103",2
"340580103",2
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"340580103",2
"343070000",2
"343070000",1
"343070000",2
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",1
"343070000",2
"343070000",1
"343070000",2
"340580101",1
"340580103",2
"340580103",2
"340580103",3
"340580103",2
"340580103",1
"340580103",3
"340580103",2
"340580103",3
"340580103",3
"340580103",1
"340580103",2
"343070000",1
"343070000",2
"340580103",1
"340580103",1
"343070000",2
"343070000",2
"343070000",1
"343070000",1
"343070000",1
"341980102",1
"341980103",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980103",2
"341980103",1
"341980103",1
"341980103",2
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",2
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980103",2
"341980102",1
"341980102",2
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",2
"341980102",1
"341980102",2
"341980102",2
"341980102",2
"341980102",1
"341980102",2
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",2
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980103",2
"341980102",1
"341980103",1
"341980102",2
"341980102",1
"341980102",2
"341980102",1
"341980102",2
"341980102",2
"341980102",2
"341980102",2
"341980102",2
"341980102",1
"341980102",2
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",2
"341980102",2
"341980102",2
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",2
"341980102",2
"341980102",2
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",1
"341980102",2
"341980102",1
"341980102",1
"341980102",1
"340870000",2
"340870000",4
"340870000",3
"340870000",2
"340870000",2
"340870000",2
"340870000",2
"340870000",2
"340870000",2
"340870000",2
"340870000",2
"340870000",2
"340870000",3
"340870000",4
"340870000",2
"340870000",1
"341980103",1
"341980103",1
"341980103",1
"341980103",1
"341980103",1
"340880101",1
"340870000",1
"340870000",5
"340870000",1
"340870000",3
"340870000",3
"340870000",2
